Building,Year of sale,Month of sale,Price,Interval,Gender,Country,State,Purpose,Deal satisfaction,Mortgage,Source,Area (mt.),Building age at time of purchase
1,2005,11,246172.676,18-25,F,USA,California,Home,5,No,Website,69.02695872000001,19
1,2005,10,246331.904,18-25,F,USA,California,Home,5,No,Website,70.23469824,22
2,2007,7,209280.9104,18-25,M,USA,California,Home,1,Yes,Client,54.534084480000004,22
2,2007,12,452667.00639999995,18-25,M,USA,California,Investment,3,Yes,Website,149.01647616,22
1,2004,11,467083.3132,18-25,F,USA,California,Home,4,No,Agency,127.74168,25
3,2007,9,203491.84999999998,26-35,F,USA,Virginia,Investment,5,No,Client,62.709552,26
3,2007,9,212520.826,26-35,F,USA,Virginia,Investment,5,No,Agency,62.2450368,26
3,2008,1,198591.84879999998,26-35,M,USA,California,Home,5,No,Client,66.8901888,26
1,2006,6,265467.68000000005,26-35,M,USA,Arizona,Home,2,Yes,Website,72.65017728000001,27
4,2006,3,235633.2592,26-35,F,USA,Virginia,Investment,3,Yes,Agency,73.76501376,27
1,2004,10,317473.8608,26-35,F,USA,Oregon,Home,1,No,Agency,107.76752640000001,28
1,2006,8,503790.2308,26-35,M,USA,California,Home,5,No,Website,180.41770368000002,26
4,2007,10,217786.37600000002,26-35,F,USA,Nevada,Home,3,Yes,Website,73.76501376,29
2,2006,11,460001.25599999994,26-35,M,USA,California,Home,2,No,Website,103.02947136,29
2,2007,4,460001.25599999994,26-35,F,USA,California,Home,5,No,Agency,130.064256,29
1,2007,12,448134.2688,26-35,M,USA,California,Home,5,No,Website,137.40359616,29
5,2006,3,249591.9948,26-35,M,USA,Nevada,Home,4,Yes,Website,73.3934016,29
2,2006,8,196142.192,26-35,M,USA,Colorado,Home,4,Yes,Agency,67.16889792,30
3,2007,4,258572.4776,26-35,M,USA,Arizona,Home,5,No,Client,72.55727424,30
3,2007,4,310831.2116,26-35,M,USA,Arizona,Home,3,No,Client,104.70172608,30
3,2006,10,207281.5912,26-35,M,USA,Nevada,Home,5,No,Website,66.8901888,31
2,2006,12,168834.0424,26-35,M,USA,California,Investment,5,No,Agency,60.29407296,31
2,2006,12,396973.8324,26-35,M,USA,California,Investment,5,No,Agency,121.42427328000001,31
5,2007,9,188743.1072,26-35,F,USA,Colorado,Home,4,Yes,Agency,57.414078720000006,31
1,2005,3,179674.0752,26-35,M,USA,California,Home,4,No,Website,58.064400000000006,32
2,2006,6,306363.6436,26-35,M,USA,California,Home,5,Yes,Client,111.76235712,32
3,2007,9,200300.634,26-35,F,USA,Utah,Home,1,Yes,Website,62.2450368,32
1,2005,3,382041.12799999997,26-35,M,USA,California,Home,1,No,Agency,133.22295936,33
3,2006,8,245572.7936,26-35,M,USA,California,Home,3,No,Website,72.55727424,33
3,2007,3,407214.2896,26-35,F,USA,California,Investment,4,No,Client,148.27325184,33
2,2007,4,355073.4032,26-35,M,USA,Nevada,Home,2,Yes,Website,103.12237440000001,33
3,2007,4,256821.6404,26-35,F,USA,California,Investment,3,No,Client,72.55727424,33
3,2007,4,226342.8032,26-35,M,UK,Arizona,Investment,4,No,Agency,64.75341888,33
1,2004,10,191389.8688,26-35,F,USA,California,Home,3,No,Website,58.064400000000006,34
2,2006,9,297008.9652,26-35,F,USA,California,Investment,2,No,Agency,88.90820928000001,34
2,2007,1,250773.1452,26-35,F,USA,California,Home,5,Yes,Agency,67.07599488000001,34
3,2007,5,312211.144,26-35,M,USA,Colorado,Home,3,No,Website,85.74950592,34
3,2007,12,190119.50400000002,26-35,F,USA,California,Home,1,Yes,Agency,62.2450368,34
2,2006,7,225050.52000000002,26-35,M,USA,California,Home,1,No,Website,72.92888640000001,35
5,2008,5,261742.742,26-35,M,USA,Arizona,Investment,5,No,Website,74.13662592,35
4,2007,11,344530.88879999996,26-35,F,USA ,California,Home,5,No,Website,104.14430784000001,35
1,2005,1,215410.276,36-45,F,Belgium,No State,Home,2,No,Agency,72.65017728000001,36
3,2007,8,252185.992,36-45,M,USA,Kansas,Home,3,No,Website,85.74950592,36
1,2005,3,480545.8096,36-45,M,USA,California,Home,2,Yes,Website,133.22295936,37
1,2005,3,300385.6176,36-45,M,USA,California,Home,5,Yes,Website,107.76752640000001,37
5,2008,5,240539.3476,36-45,F,USA,California,Home,1,No,Website,74.13662592,37
4,2006,7,222138.716,36-45,M,USA ,California,Home,3,No,Website,68.09792832000001,37
5,2007,12,228410.054,36-45,M,USA,California,Investment,4,No,Website,74.13662592,37
4,2007,1,197053.5144,36-45,M,USA,Colorado,Home,2,No,Agency,68.09792832000001,37
2,2007,3,237060.1488,36-45,M,USA,Colorado,Investment,4,Yes,Agency,69.39857088000001,38
4,2007,11,372001.6968,36-45,F,USA,California,Home,5,Yes,Website,104.14430784000001,38
4,2007,11,290031.25879999995,36-45,F,USA,California,Home,5,No,Website,104.14430784000001,38
1,2004,10,238811.06399999998,36-45,M,USA,Nevada,Home,1,Yes,Agency,76.83081408000001,39
2,2007,3,199054.1992,36-45,M,USA,Colorado,Investment,2,No,Agency,69.39857088000001,39
4,2007,3,496266.4064,36-45,F,USA,California,Home,4,Yes,Website,149.38808832,39
3,2007,7,346906.89319999993,36-45,F,USA,California,Home,3,Yes,Website,105.16624128000001,39
2,2007,9,376964.6156,36-45,F,USA,California,Home,3,Yes,Website,128.48490432,39
2,2007,2,315733.1536,36-45,F,Russia,No State,Home,1,No,Agency,86.12111808,40
3,2007,3,188273.7304,36-45,F,USA,California,Investment,2,Yes,Agency,62.152133760000005,40
2,2007,3,253831.0248,36-45,M,USA,California,Home,2,Yes,Agency,86.21402112000001,40
5,2007,6,278575.86879999994,36-45,F,USA,Oregon,Investment,2,No,Client,74.13662592,40
4,2007,10,402081.79600000003,36-45,M,USA,Utah,Home,5,No,Agency,121.2384672,40
4,2007,11,310832.58759999997,36-45,F,USA,California,Home,5,No,Website,104.14430784000001,40
2,2006,9,257183.48,36-45,F,Denmark,No State,Investment,1,No,Agency,72.92888640000001,41
2,2006,11,326885.336,36-45,F,USA,California,Home,4,Yes,Agency,86.12111808,41
2,2007,1,344568.7428,36-45,F,USA,Colorado,Home,5,Yes,Agency,103.02947136,41
2,2007,2,214631.68039999998,36-45,M,USA,Oregon,Investment,3,No,Agency,60.29407296,41
2,2007,4,237207.68,36-45,F,USA,California,Home,5,No,Website,72.92888640000001,41
3,2007,5,464549.1904,36-45,M,USA,California,Home,4,No,Website,148.27325184,41
4,2007,11,310577.03959999996,36-45,M,USA,California,Home,4,Yes,Agency,104.14430784000001,41
3,2007,12,205098.2108,36-45,M,Germany,California,Investment,5,No,Agency,69.02695872000001,41
1,2004,10,248525.11680000002,36-45,M,USA,California,Home,1,No,Website,70.23469824,42
2,2006,10,224463.86599999998,36-45,M,USA,Oregon,Investment,5,No,Agency,60.29407296,42
2,2006,11,220606.28,36-45,F,USA,California,Home,4,No,Website,72.92888640000001,42
2,2007,3,220865.0,36-45,M,USA,Nevada,Investment,3,Yes,Website,72.92888640000001,42
3,2007,4,338181.18080000003,36-45,M,Mexico,No State,Home,3,No,Agency,119.19460032,42
1,2005,2,432679.91199999995,36-45,M,USA,California,Home,1,Yes,Website,133.22295936,43
